date,type,type
2022-09-01,ถนน,176
2022-09-01,จราจร,48
2022-09-01,ต้นไม้,25
2022-09-01,ชำรุด,24
2022-09-01,ขยะ,19
2022-09-01,ป้าย,16
2022-09-01,สะพาน,16
2022-09-01,เสียง,14
2022-09-01,ทางเดิน,13
2022-09-01,ท่อระบายน้ำ,11
2022-09-01,น้ำท่วม,11
2022-09-01,กีดขวาง,9
2022-09-01,ร้องเรียน,5
2022-09-01,กลิ่น,4
2022-09-02,ถนน,151
2022-09-02,จราจร,34
2022-09-02,ชำรุด,34
2022-09-02,ต้นไม้,19
2022-09-02,ขยะ,17
2022-09-02,สะพาน,17
2022-09-02,เสียง,14
2022-09-02,ป้าย,13
2022-09-02,ทางเดิน,10
2022-09-02,ท่อระบายน้ำ,9
2022-09-02,กีดขวาง,8
2022-09-02,ร้องเรียน,8
2022-09-02,กลิ่น,7
2022-09-02,น้ำท่วม,4
2022-09-03,ถนน,158
2022-09-03,ชำรุด,33
2022-09-03,ขยะ,29
2022-09-03,จราจร,29
2022-09-03,เสียง,26
2022-09-03,น้ำท่วม,19
2022-09-03,ทางเดิน,17
2022-09-03,สะพาน,13
2022-09-03,ต้นไม้,12
2022-09-03,ป้าย,12
2022-09-03,ร้องเรียน,9
2022-09-03,กลิ่น,7
2022-09-03,ท่อระบายน้ำ,7
2022-09-03,กีดขวาง,6
2022-09-04,ถนน,152
2022-09-04,น้ำท่วม,112
2022-09-04,จราจร,25
2022-09-04,ชำรุด,24
2022-09-04,ขยะ,22
2022-09-04,ทางเดิน,18
2022-09-04,ร้องเรียน,15
2022-09-04,เสียง,15
2022-09-04,สะพาน,14
2022-09-04,ต้นไม้,12
2022-09-04,ป้าย,11
2022-09-04,ท่อระบายน้ำ,10
2022-09-04,กลิ่น,6
2022-09-04,กีดขวาง,5
2022-09-05,ถนน,155
2022-09-05,จราจร,38
2022-09-05,น้ำท่วม,36
2022-09-05,ชำรุด,30
2022-09-05,สะพาน,25
2022-09-05,ขยะ,24
2022-09-05,ต้นไม้,17
2022-09-05,ทางเดิน,15
2022-09-05,ป้าย,14
2022-09-05,กลิ่น,12
2022-09-05,ท่อระบายน้ำ,11
2022-09-05,กีดขวาง,9
2022-09-05,ร้องเรียน,9
2022-09-05,เสียง,9
2022-09-06,ถนน,163
2022-09-06,น้ำท่วม,134
2022-09-06,จราจร,28
2022-09-06,ชำรุด,28
2022-09-06,ท่อระบายน้ำ,17
2022-09-06,ขยะ,15
2022-09-06,ต้นไม้,13
2022-09-06,ทางเดิน,11
2022-09-06,ป้าย,11
2022-09-06,สะพาน,11
2022-09-06,ร้องเรียน,8
2022-09-06,กีดขวาง,6
2022-09-06,เสียง,6
2022-09-06,กลิ่น,4
2022-09-07,ถนน,192
2022-09-07,น้ำท่วม,115
2022-09-07,จราจร,43
2022-09-07,ชำรุด,25
2022-09-07,ท่อระบายน้ำ,14
2022-09-07,ขยะ,12
2022-09-07,สะพาน,12
2022-09-07,ต้นไม้,11
2022-09-07,ทางเดิน,11
2022-09-07,กีดขวาง,9
2022-09-07,ร้องเรียน,9
2022-09-07,ป้าย,8
2022-09-07,เสียง,8
2022-09-07,กลิ่น,6
2022-09-08,ถนน,177
2022-09-08,น้ำท่วม,145
2022-09-08,ชำรุด,32
2022-09-08,จราจร,28
2022-09-08,ท่อระบายน้ำ,19
2022-09-08,สะพาน,16
2022-09-08,ขยะ,15
2022-09-08,ต้นไม้,12
2022-09-08,ป้าย,12
2022-09-08,ทางเดิน,10
2022-09-08,กีดขวาง,7
2022-09-08,ร้องเรียน,7
2022-09-08,เสียง,6
2022-09-08,กลิ่น,2
2022-09-09,ถนน,175
2022-09-09,น้ำท่วม,100
2022-09-09,จราจร,37
2022-09-09,ชำรุด,30
2022-09-09,สะพาน,18
2022-09-09,กลิ่น,17
2022-09-09,ขยะ,17
2022-09-09,ต้นไม้,15
2022-09-09,ป้าย,15
2022-09-09,ทางเดิน,12
2022-09-09,กีดขวาง,10
2022-09-09,เสียง,9
2022-09-09,ท่อระบายน้ำ,7
2022-09-09,ร้องเรียน,7
2022-09-10,น้ำท่วม,299
2022-09-10,ถนน,173
2022-09-10,ชำรุด,25
2022-09-10,จราจร,19
2022-09-10,ท่อระบายน้ำ,19
2022-09-10,ต้นไม้,16
2022-09-10,ป้าย,15
2022-09-10,ทางเดิน,10
2022-09-10,ขยะ,9
2022-09-10,ร้องเรียน,9
2022-09-10,กลิ่น,8
2022-09-10,เสียง,8
2022-09-10,สะพาน,6
2022-09-10,กีดขวาง,4
2022-09-11,น้ำท่วม,263
2022-09-11,ถนน,155
2022-09-11,จราจร,46
2022-09-11,ชำรุด,30
2022-09-11,ขยะ,28
2022-09-11,สะพาน,21
2022-09-11,ต้นไม้,14
2022-09-11,ท่อระบายน้ำ,13
2022-09-11,ร้องเรียน,12
2022-09-11,ทางเดิน,10
2022-09-11,ป้าย,10
2022-09-11,กลิ่น,9
2022-09-11,เสียง,9
2022-09-11,กีดขวาง,1
2022-09-12,น้ำท่วม,216
2022-09-12,ถนน,192
2022-09-12,ชำรุด,32
2022-09-12,จราจร,30
2022-09-12,ขยะ,27
2022-09-12,สะพาน,21
2022-09-12,ท่อระบายน้ำ,19
2022-09-12,กลิ่น,16
2022-09-12,ต้นไม้,13
2022-09-12,ป้าย,12
2022-09-12,ทางเดิน,11
2022-09-12,ร้องเรียน,10
2022-09-12,เสียง,7
2022-09-12,กีดขวาง,3
2022-09-13,ถนน,173
2022-09-13,น้ำท่วม,137
2022-09-13,จราจร,33
2022-09-13,ขยะ,25
2022-09-13,ชำรุด,24
2022-09-13,กลิ่น,15
2022-09-13,ทางเดิน,14
2022-09-13,ท่อระบายน้ำ,10
2022-09-13,ป้าย,7
2022-09-13,สะพาน,6
2022-09-13,เสียง,6
2022-09-13,กีดขวาง,4
2022-09-13,ต้นไม้,4
2022-09-13,ร้องเรียน,3
2022-09-14,ถนน,135
2022-09-14,น้ำท่วม,100
2022-09-14,จราจร,35
2022-09-14,ชำรุด,34
2022-09-14,ขยะ,23
2022-09-14,กลิ่น,16
2022-09-14,สะพาน,15
2022-09-14,กีดขวาง,10
2022-09-14,ร้องเรียน,10
2022-09-14,ต้นไม้,8
2022-09-14,ทางเดิน,7
2022-09-14,ท่อระบายน้ำ,7
2022-09-14,เสียง,7
2022-09-14,ป้าย,6
2022-09-15,ถนน,118
2022-09-15,น้ำท่วม,32
2022-09-15,ชำรุด,31
2022-09-15,จราจร,23
2022-09-15,ขยะ,17
2022-09-15,สะพาน,12
2022-09-15,กีดขวาง,8
2022-09-15,ท่อระบายน้ำ,8
2022-09-15,ป้าย,8
2022-09-15,ร้องเรียน,8
2022-09-15,กลิ่น,7
2022-09-15,ต้นไม้,7
2022-09-15,ทางเดิน,6
2022-09-15,เสียง,5
2022-09-16,ถนน,113
2022-09-16,จราจร,39
2022-09-16,น้ำท่วม,25
2022-09-16,ชำรุด,19
2022-09-16,ขยะ,17
2022-09-16,สะพาน,15
2022-09-16,ทางเดิน,11
2022-09-16,ต้นไม้,10
2022-09-16,ร้องเรียน,10
2022-09-16,ป้าย,9
2022-09-16,เสียง,8
2022-09-16,กลิ่น,7
2022-09-16,ท่อระบายน้ำ,4
2022-09-16,กีดขวาง,1
2022-09-17,ถนน,78
2022-09-17,ขยะ,22
2022-09-17,ชำรุด,20
2022-09-17,จราจร,19
2022-09-17,ป้าย,14
2022-09-17,เสียง,13
2022-09-17,น้ำท่วม,12
2022-09-17,ต้นไม้,11
2022-09-17,สะพาน,11
2022-09-17,ท่อระบายน้ำ,10
2022-09-17,ทางเดิน,9
2022-09-17,กีดขวาง,8
2022-09-17,ร้องเรียน,6
2022-09-17,กลิ่น,4
2022-09-18,ถนน,100
2022-09-18,ชำรุด,30
2022-09-18,ขยะ,20
2022-09-18,ป้าย,17
2022-09-18,จราจร,15
2022-09-18,น้ำท่วม,12
2022-09-18,สะพาน,11
2022-09-18,เสียง,9
2022-09-18,กีดขวาง,8
2022-09-18,ต้นไม้,7
2022-09-18,กลิ่น,6
2022-09-18,ทางเดิน,6
2022-09-18,ท่อระบายน้ำ,6
2022-09-18,ร้องเรียน,2
2022-09-19,ถนน,123
2022-09-19,จราจร,42
2022-09-19,ชำรุด,31
2022-09-19,ขยะ,22
2022-09-19,ป้าย,16
2022-09-19,เสียง,14
2022-09-19,สะพาน,13
2022-09-19,ร้องเรียน,12
2022-09-19,ทางเดิน,9
2022-09-19,ท่อระบายน้ำ,8
2022-09-19,ต้นไม้,7
2022-09-19,น้ำท่วม,6
2022-09-19,กลิ่น,5
2022-09-19,กีดขวาง,2
2022-09-20,ถนน,136
2022-09-20,ชำรุด,23
2022-09-20,ทางเดิน,21
2022-09-20,จราจร,17
2022-09-20,ขยะ,16
2022-09-20,สะพาน,15
2022-09-20,ป้าย,11
